

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Feb 14 14:32:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
  3415  001380                     l3071:
  3416                           
  3417                           ;usb_device.c: 1324: ctrl_trf_session_owner = 1;
  3418  001380  6E4E               	movwf	??_USBCheckStdRequest& (0+255),c
  3419  001382  0E01               	movlw	1
  3420  001384  6E36               	movwf	_ctrl_trf_session_owner,c
  3421  001386  504E               	movf	??_USBCheckStdRequest& (0+255),w,c
  3422                           
  3423                           ;usb_device.c: 1325: usb_device_state = 4;
  3424  001388  6E4E               	movwf	??_USBCheckStdRequest& (0+255),c
  3425  00138A  0E04               	movlw	4
  3426  00138C  6E3A               	movwf	_usb_device_state,c
  3427  00138E  D00F               	goto	L17
  3428  001390                     l3073:
  3429                           
  3430                           ;usb_device.c: 1329: USBStdGetDscHandler();
  3431  001390  EC45  F00B         	call	_USBStdGetDscHandler	;wreg free
  3432                           
  3433                           ;usb_device.c: 1330: break;
  3434  001394  D054               	goto	l552
  3435  001396                     l3075:
  3436                           
  3437                           ;usb_device.c: 1332: USBStdSetCfgHandler();
  3438  001396  ECDB  F00C         	call	_USBStdSetCfgHandler	;wreg free
  3439                           
  3440                           ;usb_device.c: 1333: break;
  3441  00139A  D051               	goto	l552
  3442  00139C                     l3077:
  3443                           
  3444                           ;usb_device.c: 1335: ctrl_trf_session_owner = 1;
  3445  00139C  6E4E               	movwf	??_USBCheckStdRequest& (0+255),c
  3446  00139E  0E01               	movlw	1
  3447  0013A0  6E36               	movwf	_ctrl_trf_session_owner,c
  3448  0013A2  504E               	movf	??_USBCheckStdRequest& (0+255),w,c
  3449                           
  3450                           ;usb_device.c: 1336: pSrc.bRam = (uint8_t*)&usb_active_cfg;
  3451  0013A4  0E00               	movlw	high _usb_active_cfg
  3452  0013A6  6E16               	movwf	_pSrc+1,c
  3453  0013A8  0E48               	movlw	low _usb_active_cfg
  3454  0013AA  6E15               	movwf	_pSrc,c
  3455  0013AC  D014               	goto	L18
  3456  0013AE                     L17:
  3457  0013AE  504E               	movf	??_USBCheckStdRequest& (0+255),w,c
  3458                           
  3459                           ;usb_device.c: 1340: break;
  3460  0013B0  D046               	goto	l552
  3461  0013B2                     l3085:
  3462                           
  3463                           ;usb_device.c: 1342: USBStdGetStatusHandler();
  3464  0013B2  EC20  F00A         	call	_USBStdGetStatusHandler	;wreg free
  3465                           
  3466                           ;usb_device.c: 1343: break;
  3467  0013B6  D043               	goto	l552
  3468  0013B8                     l3087:
  3469                           
  3470                           ;usb_device.c: 1345: case 3:
  3471                           ;usb_device.c: 1346: USBStdFeatureReqHandler();
  3472  0013B8  EC82  F00A         	call	_USBStdFeatureReqHandler	;wreg free
  3473                           
  3474                           ;usb_device.c: 1347: break;
  3475  0013BC  D040               	goto	l552
  3476  0013BE                     l3089:
  3477                           
  3478                           ;usb_device.c: 1349: ctrl_trf_session_owner = 1;
  3479  0013BE  6E4E               	movwf	??_USBCheckStdRequest& (0+255),c
  3480  0013C0  0E01               	movlw	1
  3481  0013C2  6E36               	movwf	_ctrl_trf_session_owner,c
  3482  0013C4  504E               	movf	??_USBCheckStdRequest& (0+255),w,c
  3483                           
  3484                           ;usb_device.c: 1350: pSrc.bRam = (uint8_t*)&usb_alt_intf+SetupPkt.bIntfID;
  3485  0013C6  5040               	movf	_SetupPkt+4,w,c
  3486  0013C8  0D01               	mullw	1
  3487  0013CA  0E49               	movlw	low _usb_alt_intf
  3488  0013CC  24F3               	addwf	prodl,w,c
  3489  0013CE  6E15               	movwf	_pSrc,c
  3490  0013D0  0E00               	movlw	high _usb_alt_intf
  3491  0013D2  20F4               	addwfc	prodh,w,c
  3492  0013D4  6E16               	movwf	_pSrc+1,c
  3493  0013D6                     L18:
  3494                           
  3495                           ;usb_device.c: 1351: usb_stat.ctrl_trf_mem = 0;
  3496  0013D6  923B               	bcf	_usb_stat,1,c
  3497                           
  3498                           ;usb_device.c: 1352: wCount.v[0] = 1;
  3499  0013D8  6E4E               	movwf	??_USBCheckStdRequest& (0+255),c
  3500  0013DA  0E01               	movlw	1
  3501  0013DC  6E44               	movwf	_wCount,c
  3502  0013DE  D7E7               	goto	L17
  3503  0013E0                     l3097:
  3504                           
  3505                           ;usb_device.c: 1355: ctrl_trf_session_owner = 1;
  3506  0013E0  6E4E               	movwf	??_USBCheckStdRequest& (0+255),c
  3507  0013E2  0E01               	movlw	1
  3508  0013E4  6E36               	movwf	_ctrl_trf_session_owner,c
  3509  0013E6  504E               	movf	??_USBCheckStdRequest& (0+255),w,c
  3510                           
  3511                           ;usb_device.c: 1356: usb_alt_intf[SetupPkt.bIntfID] = SetupPkt.bAltID;
  3512  0013E8  5040               	movf	_SetupPkt+4,w,c
  3513  0013EA  0D01               	mullw	1
  3514  0013EC  0E49               	movlw	low _usb_alt_intf
  3515  0013EE  24F3               	addwf	prodl,w,c
  3516  0013F0  6ED9               	movwf	fsr2l,c
  3517  0013F2  0E00               	movlw	high _usb_alt_intf
  3518  0013F4  20F4               	addwfc	prodh,w,c
  3519  0013F6  6EDA               	movwf	fsr2h,c
  3520  0013F8  C03E  FFDF         	movff	_SetupPkt+2,indf2
  3521                           
  3522                           ;usb_device.c: 1357: break;
  3523  0013FC  D020               	goto	l552
  3524  0013FE                     l3103:
  3525  0013FE  503D               	movf	_SetupPkt+1,w,c
  3526                           
  3527                           ; Switch size 1, requested type "space"
  3528                           ; Number of cases is 11, Range of values is 0 to 12
  3529                           ; switch strategies available:
  3530                           ; Name         Instructions Cycles
  3531                           ; simple_byte           34    18 (average)
  3532                           ;	Chosen strategy is simple_byte
  3533  001400  0A00               	xorlw	0	; case 0
  3534  001402  B4D8               	btfsc	status,2,c
  3535  001404  D7D6               	goto	l3085
  3536  001406  0A01               	xorlw	1	; case 1
  3537  001408  B4D8               	btfsc	status,2,c
  3538  00140A  D7D6               	goto	l3087
  3539  00140C  0A02               	xorlw	2	; case 3
  3540  00140E  B4D8               	btfsc	status,2,c
  3541  001410  D7D3               	goto	l3087
  3542  001412  0A06               	xorlw	6	; case 5
  3543  001414  B4D8               	btfsc	status,2,c
  3544  001416  D7B4               	goto	l3071
  3545  001418  0A03               	xorlw	3	; case 6
  3546  00141A  B4D8               	btfsc	status,2,c
  3547  00141C  D7B9               	goto	l3073
  3548  00141E  0A01               	xorlw	1	; case 7
  3549  001420  B4D8               	btfsc	status,2,c
  3550  001422  D00D               	goto	l552
  3551  001424  0A0F               	xorlw	15	; case 8
  3552  001426  B4D8               	btfsc	status,2,c
  3553  001428  D7B9               	goto	l3077
  3554  00142A  0A01               	xorlw	1	; case 9
  3555  00142C  B4D8               	btfsc	status,2,c
  3556  00142E  D7B3               	goto	l3075
  3557  001430  0A03               	xorlw	3	; case 10
  3558  001432  B4D8               	btfsc	status,2,c
  3559  001434  D7C4               	goto	l3089
  3560  001436  0A01               	xorlw	1	; case 11
  3561  001438  B4D8               	btfsc	status,2,c
  3562  00143A  D7D2               	goto	l3097
  3563  00143C  0A07               	xorlw	7	; case 12
  3564  00143E                     l552:
  3565  00143E  0012               	return	
  3566  001440                     __end_of_USBCheckStdRequest:
  3567                           	opt stack 0
  3568                           stkptr	equ	0xFFC
  3569                           tblptru	equ	0xFF8
  3570                           tblptrh	equ	0xFF7
  3571                           tblptrl	equ	0xFF6
  3572                           tablat	equ	0xFF5
  3573                           prodh	equ	0xFF4
  3574                           prodl	equ	0xFF3
  3575                           intcon	equ	0xFF2
  3576                           postinc0	equ	0xFEE
  3577                           wreg	equ	0xFE8
  3578                           indf1	equ	0xFE7
  3579                           fsr1h	equ	0xFE2
  3580                           fsr1l	equ	0xFE1
  3581                           indf2	equ	0xFDF
  3582                           postinc2	equ	0xFDE
  3583                           postdec2	equ	0xFDD
  3584                           fsr2h	equ	0xFDA
  3585                           fsr2l	equ	0xFD9
  3586                           status	equ	0xFD8
  3587                           
  3588 ;; *************** function _USBStdSetCfgHandler *****************
  3589 ;; Defined at:
  3590 ;;		line 1432 in file "../src/usb_device.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;		None
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;		None
  3595 ;; Return value:  Size  Location     Type
  3596 ;;		None               void
  3597 ;; Registers used:
  3598 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3604 ;;      Params:         0       0       0       0       0       0       0       0       0
  3605 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3606 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3607 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3608 ;;Total ram usage:        1 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    2
  3611 ;; This function calls:
  3612 ;;		_USBCBInitEP
  3613 ;; This function is called by:
  3614 ;;		_USBCheckStdRequest
  3615 ;; This function uses a non-reentrant model
  3616 ;;
  3617                           
  3618                           	psect	text14
  3619  0019B6                     __ptext14:
  3620                           	opt stack 0
  3621  0019B6                     _USBStdSetCfgHandler:
  3622                           	opt stack 24
  3623                           
  3624                           ;usb_device.c: 1434: static unsigned char i;
  3625                           ;usb_device.c: 1436: ctrl_trf_session_owner = 1;
  3626                           
  3627                           ;incstack = 0
  3628  0019B6  6E4C               	movwf	??_USBStdSetCfgHandler& (0+255),c
  3629  0019B8  0E01               	movlw	1
  3630  0019BA  6E36               	movwf	_ctrl_trf_session_owner,c
  3631  0019BC  504C               	movf	??_USBStdSetCfgHandler& (0+255),w,c
  3632                           
  3633                           ;usb_device.c: 1438: UEP1=0x00;UEP2=0x00;UEP3=0x00; UEP4=0x00;UEP5=0x00;UEP6=0x00;UEP7=0
      +                          x00;;
  3634  0019BE  0E00               	movlw	0
  3635  0019C0  6E71               	movwf	3953,c	;volatile
  3636  0019C2  0E00               	movlw	0
  3637  0019C4  6E72               	movwf	3954,c	;volatile
  3638  0019C6  0E00               	movlw	0
  3639  0019C8  6E73               	movwf	3955,c	;volatile
  3640  0019CA  0E00               	movlw	0
  3641  0019CC  6E74               	movwf	3956,c	;volatile
  3642  0019CE  0E00               	movlw	0
  3643  0019D0  6E75               	movwf	3957,c	;volatile
  3644  0019D2  0E00               	movlw	0
  3645  0019D4  6E76               	movwf	3958,c	;volatile
  3646  0019D6  0E00               	movlw	0
  3647  0019D8  6E77               	movwf	3959,c	;volatile
  3648                           
  3649                           ;usb_device.c: 1440: for(i = 0; i < 1; i++)
  3650  0019DA  6E4C               	movwf	??_USBStdSetCfgHandler& (0+255),c
  3651  0019DC  0E00               	movlw	0
  3652  0019DE  6E28               	movwf	USBStdSetCfgHandler@i,c
  3653  0019E0  504C               	movf	??_USBStdSetCfgHandler& (0+255),w,c
  3654  0019E2  5028               	movf	USBStdSetCfgHandler@i,w,c
  3655  0019E4  A4D8               	btfss	status,2,c
  3656  0019E6  D00C               	goto	l582
  3657                           
  3658                           ;usb_device.c: 1441: {
  3659                           ;usb_device.c: 1442: usb_alt_intf[i] = 0;
  3660  0019E8  5028               	movf	USBStdSetCfgHandler@i,w,c
  3661  0019EA  0D01               	mullw	1
  3662  0019EC  0E49               	movlw	low _usb_alt_intf
  3663  0019EE  24F3               	addwf	prodl,w,c
  3664  0019F0  6ED9               	movwf	fsr2l,c
  3665  0019F2  0E00               	movlw	high _usb_alt_intf
  3666  0019F4  20F4               	addwfc	prodh,w,c
  3667  0019F6  6EDA               	movwf	fsr2h,c
  3668  0019F8  0E00               	movlw	0
  3669  0019FA  6EDF               	movwf	indf2,c
  3670  0019FC  2A28               	incf	USBStdSetCfgHandler@i,f,c
  3671  0019FE  D7F1               	goto	L19
  3672  001A00                     l582:
  3673                           
  3674                           ;usb_device.c: 1443: }
  3675                           ;usb_device.c: 1446: usb_active_cfg = SetupPkt.bCfgValue;
  3676  001A00  C03E  F048         	movff	_SetupPkt+2,_usb_active_cfg
  3677                           
  3678                           ;usb_device.c: 1453: USBCBInitEP(usb_active_cfg);
  3679  001A04  5048               	movf	_usb_active_cfg,w,c
  3680  001A06  EC93  F00E         	call	_USBCBInitEP
  3681                           
  3682                           ;usb_device.c: 1455: if(SetupPkt.bCfgValue == 0)
  3683  001A0A  663E               	tstfsz	_SetupPkt+2,c
  3684  001A0C  D003               	goto	l3035
  3685                           
  3686                           ;usb_device.c: 1456: {
  3687                           ;usb_device.c: 1457: usb_device_state = 5;
  3688  001A0E  6E4C               	movwf	??_USBStdSetCfgHandler& (0+255),c
  3689  001A10  0E05               	movlw	5
  3690  001A12  D002               	goto	L20
  3691  001A14                     l3035:
  3692                           
  3693                           ;usb_device.c: 1459: else
  3694                           ;usb_device.c: 1460: {
  3695                           ;usb_device.c: 1461: usb_device_state = 6;
  3696  001A14  6E4C               	movwf	??_USBStdSetCfgHandler& (0+255),c
  3697  001A16  0E06               	movlw	6
  3698  001A18                     L20:
  3699  001A18  6E3A               	movwf	_usb_device_state,c
  3700  001A1A  504C               	movf	??_USBStdSetCfgHandler& (0+255),w,c
  3701  001A1C  0012               	return	
  3702  001A1E                     __end_of_USBStdSetCfgHandler:
  3703                           	opt stack 0
  3704                           stkptr	equ	0xFFC
  3705                           tblptru	equ	0xFF8
  3706                           tblptrh	equ	0xFF7
  3707                           tblptrl	equ	0xFF6
  3708                           tablat	equ	0xFF5
  3709                           prodh	equ	0xFF4
  3710                           prodl	equ	0xFF3
  3711                           intcon	equ	0xFF2
  3712                           postinc0	equ	0xFEE
  3713                           wreg	equ	0xFE8
  3714                           indf1	equ	0xFE7
  3715                           fsr1h	equ	0xFE2
  3716                           fsr1l	equ	0xFE1
  3717                           indf2	equ	0xFDF
  3718                           postinc2	equ	0xFDE
  3719                           postdec2	equ	0xFDD
  3720                           fsr2h	equ	0xFDA
  3721                           fsr2l	equ	0xFD9
  3722                           status	equ	0xFD8
  3723                           
  3724 ;; *************** function _USBStdGetStatusHandler *****************
  3725 ;; Defined at:
  3726 ;;		line 1481 in file "../src/usb_device.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;		None               void
  3733 ;; Registers used:
  3734 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3740 ;;      Params:         0       0       0       0       0       0       0       0       0
  3741 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3742 ;;      Temps:          4       0       0       0       0       0       0       0       0
  3743 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3744 ;;Total ram usage:        4 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_USBCheckStdRequest
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           	psect	text15
  3754  001440                     __ptext15:
  3755                           	opt stack 0
  3756  001440                     _USBStdGetStatusHandler:
  3757                           	opt stack 26
  3758                           
  3759                           ;usb_device.c: 1483: CtrlTrfData._byte0 = 0;
  3760                           
  3761                           ;incstack = 0
  3762  001440  0E00               	movlw	0
  3763  001442  0104               	movlb	4	; () banked
  3764  001444  0104               	movlb	4	; () banked
  3765  001446  6F24               	movwf	36,b	;volatile
  3766                           
  3767                           ;usb_device.c: 1484: CtrlTrfData._byte1 = 0;
  3768  001448  0E00               	movlw	0
  3769  00144A  0104               	movlb	4	; () banked
  3770  00144C  0104               	movlb	4	; () banked
  3771  00144E  6F25               	movwf	37,b	;volatile
  3772                           
  3773                           ;usb_device.c: 1486: switch(SetupPkt.Recipient)
  3774  001450  D03F               	goto	l2583
  3775  001452                     l2563:
  3776                           
  3777                           ; BSR set to: 4
  3778                           ;usb_device.c: 1489: ctrl_trf_session_owner = 1;
  3779  001452  6E4A               	movwf	??_USBStdGetStatusHandler& (0+255),c
  3780  001454  0E01               	movlw	1
  3781  001456  6E36               	movwf	_ctrl_trf_session_owner,c
  3782  001458  504A               	movf	??_USBStdGetStatusHandler& (0+255),w,c
  3783                           
  3784                           ; BSR set to: 4
  3785                           ;usb_device.c: 1497: if(usb_stat.RemoteWakeup == 1)
  3786                           
  3787                           ; BSR set to: 4
  3788                           
  3789                           ; BSR set to: 4
  3790                           ;usb_device.c: 1496: CtrlTrfData._byte0 |= 0b00000001;
  3791                           
  3792                           ;usb_device.c: 1495: if(0 == 1)
  3793  00145A  A03B               	btfss	_usb_stat,0,c
  3794  00145C  D044               	goto	l2585
  3795                           
  3796                           ; BSR set to: 4
  3797                           ;usb_device.c: 1498: CtrlTrfData._byte0|=0b00000010;
  3798  00145E  0104               	movlb	4	; () banked
  3799  001460  0104               	movlb	4	; () banked
  3800  001462  8324               	bsf	36,1,b	;volatile
  3801  001464  D040               	goto	l2585
  3802  001466                     l2571:
  3803                           
  3804                           ; BSR set to: 4
  3805                           ;usb_device.c: 1501: ctrl_trf_session_owner = 1;
  3806  001466  6E4A               	movwf	??_USBStdGetStatusHandler& (0+255),c
  3807  001468  0E01               	movlw	1
  3808  00146A  6E36               	movwf	_ctrl_trf_session_owner,c
  3809  00146C  504A               	movf	??_USBStdGetStatusHandler& (0+255),w,c
  3810                           
  3811                           ;usb_device.c: 1502: break;
  3812  00146E  D03B               	goto	l2585
  3813  001470                     l2573:
  3814                           
  3815                           ; BSR set to: 4
  3816                           ;usb_device.c: 1504: ctrl_trf_session_owner = 1;
  3817  001470  6E4A               	movwf	??_USBStdGetStatusHandler& (0+255),c
  3818  001472  0E01               	movlw	1
  3819  001474  6E36               	movwf	_ctrl_trf_session_owner,c
  3820  001476  504A               	movf	??_USBStdGetStatusHandler& (0+255),w,c
  3821                           
  3822                           ; BSR set to: 4
  3823                           ;usb_device.c: 1508: pDst.bRam = (uint8_t*)&ep0BoEven+(SetupPkt.EPNum*8)+(SetupPkt.EPDir
      +                          *4)+4;
  3824  001478  5040               	movf	_SetupPkt+4,w,c
  3825  00147A  0B0F               	andlw	15
  3826  00147C  6E4A               	movwf	??_USBStdGetStatusHandler& (0+255),c
  3827  00147E  504A               	movf	??_USBStdGetStatusHandler,w,c
  3828  001480  0D08               	mullw	8
  3829  001482  0E00               	movlw	0	;volatile
  3830  001484  6E4B               	movwf	(??_USBStdGetStatusHandler+1)& (0+255),c
  3831  001486  0E04               	movlw	4	;volatile
  3832  001488  6E4C               	movwf	(??_USBStdGetStatusHandler+2)& (0+255),c
  3833  00148A  50F3               	movf	prodl,w,c
  3834  00148C  264B               	addwf	??_USBStdGetStatusHandler+1,f,c
  3835  00148E  50F4               	movf	prodh,w,c
  3836  001490  224C               	addwfc	??_USBStdGetStatusHandler+2,f,c
  3837  001492  AE40               	btfss	_SetupPkt+4,7,c
  3838  001494  D003               	goto	u1450
  3839  001496  6A4D               	clrf	(??_USBStdGetStatusHandler+3)& (0+255),c
  3840  001498  2A4D               	incf	(??_USBStdGetStatusHandler+3)& (0+255),f,c
  3841  00149A  D001               	goto	u1458
  3842  00149C                     u1450:
  3843  00149C  6A4D               	clrf	(??_USBStdGetStatusHandler+3)& (0+255),c
  3844  00149E                     u1458:
  3845  00149E  504D               	movf	??_USBStdGetStatusHandler+3,w,c
  3846  0014A0  0D04               	mullw	4
  3847  0014A2  50F3               	movf	prodl,w,c
  3848  0014A4  264B               	addwf	??_USBStdGetStatusHandler+1,f,c
  3849  0014A6  50F4               	movf	prodh,w,c
  3850  0014A8  224C               	addwfc	??_USBStdGetStatusHandler+2,f,c
  3851  0014AA  0E04               	movlw	4
  3852  0014AC  244B               	addwf	??_USBStdGetStatusHandler+1,w,c
  3853  0014AE  6E12               	movwf	_pDst,c
  3854  0014B0  0E00               	movlw	0
  3855  0014B2  204C               	addwfc	??_USBStdGetStatusHandler+2,w,c
  3856  0014B4  6E13               	movwf	_pDst+1,c
  3857                           
  3858                           ; BSR set to: 4
  3859                           ;usb_device.c: 1509: if(*pDst.bRam & 0x04)
  3860  0014B6  C012  FFD9         	movff	_pDst,fsr2l
  3861  0014BA  C013  FFDA         	movff	_pDst+1,fsr2h
  3862  0014BE  50DF               	movf	indf2,w,c
  3863  0014C0  6E4A               	movwf	??_USBStdGetStatusHandler& (0+255),c
  3864  0014C2  A44A               	btfss	??_USBStdGetStatusHandler,2,c
  3865  0014C4  D010               	goto	l2585
  3866                           
  3867                           ; BSR set to: 4
  3868                           ;usb_device.c: 1510: CtrlTrfData._byte0=0x01;
  3869  0014C6  0E01               	movlw	1
  3870  0014C8  0104               	movlb	4	; () banked
  3871  0014CA  0104               	movlb	4	; () banked
  3872  0014CC  6F24               	movwf	36,b	;volatile
  3873  0014CE  D00B               	goto	l2585
  3874  0014D0                     l2583:
  3875                           
  3876                           ; BSR set to: 4
  3877  0014D0  503C               	movf	_SetupPkt,w,c
  3878  0014D2  0B1F               	andlw	31
  3879                           
  3880                           ; Switch size 1, requested type "space"
  3881                           ; Number of cases is 3, Range of values is 0 to 2
  3882                           ; switch strategies available:
  3883                           ; Name         Instructions Cycles
  3884                           ; simple_byte           10     6 (average)
  3885                           ;	Chosen strategy is simple_byte
  3886  0014D4  0A00               	xorlw	0	; case 0
  3887  0014D6  B4D8               	btfsc	status,2,c
  3888  0014D8  D7BC               	goto	l2563
  3889  0014DA  0A01               	xorlw	1	; case 1
  3890  0014DC  B4D8               	btfsc	status,2,c
  3891  0014DE  D7C3               	goto	l2571
  3892  0014E0  0A03               	xorlw	3	; case 2
  3893  0014E2  B4D8               	btfsc	status,2,c
  3894  0014E4  D7C5               	goto	l2573
  3895  0014E6                     l2585:
  3896                           
  3897                           ; BSR set to: 4
  3898                           ;usb_device.c: 1514: if(ctrl_trf_session_owner == 1)
  3899  0014E6  0436               	decf	_ctrl_trf_session_owner,w,c
  3900  0014E8  A4D8               	btfss	status,2,c
  3901  0014EA  D00B               	goto	l597
  3902                           
  3903                           ; BSR set to: 4
  3904                           ;usb_device.c: 1515: {
  3905                           ;usb_device.c: 1516: pSrc.bRam = (uint8_t*)&CtrlTrfData;
  3906  0014EC  0104               	movlb	4	; () banked
  3907  0014EE  0E04               	movlw	4	;volatile
  3908  0014F0  6E16               	movwf	_pSrc+1,c
  3909  0014F2  0104               	movlb	4	; () banked
  3910  0014F4  0E24               	movlw	36	;volatile
  3911  0014F6  6E15               	movwf	_pSrc,c
  3912                           
  3913                           ; BSR set to: 4
  3914                           ;usb_device.c: 1517: usb_stat.ctrl_trf_mem = 0;
  3915  0014F8  923B               	bcf	_usb_stat,1,c
  3916                           
  3917                           ; BSR set to: 4
  3918                           ;usb_device.c: 1518: wCount.v[0] = 2;
  3919  0014FA  6E4A               	movwf	??_USBStdGetStatusHandler& (0+255),c
  3920  0014FC  0E02               	movlw	2
  3921  0014FE  6E44               	movwf	_wCount,c
  3922  001500  504A               	movf	??_USBStdGetStatusHandler& (0+255),w,c
  3923  001502                     l597:
  3924                           
  3925                           ; BSR set to: 4
  3926  001502  0012               	return	
  3927  001504                     __end_of_USBStdGetStatusHandler:
  3928                           	opt stack 0
  3929                           stkptr	equ	0xFFC
  3930                           tblptru	equ	0xFF8
  3931                           tblptrh	equ	0xFF7
  3932                           tblptrl	equ	0xFF6
  3933                           tablat	equ	0xFF5
  3934                           prodh	equ	0xFF4
  3935                           prodl	equ	0xFF3
  3936                           intcon	equ	0xFF2
  3937                           postinc0	equ	0xFEE
  3938                           wreg	equ	0xFE8
  3939                           indf1	equ	0xFE7
  3940                           fsr1h	equ	0xFE2
  3941                           fsr1l	equ	0xFE1
  3942                           indf2	equ	0xFDF
  3943                           postinc2	equ	0xFDE
  3944                           postdec2	equ	0xFDD
  3945                           fsr2h	equ	0xFDA
  3946                           fsr2l	equ	0xFD9
  3947                           status	equ	0xFD8
  3948                           
  3949 ;; *************** function _USBStdGetDscHandler *****************
  3950 ;; Defined at:
  3951 ;;		line 1384 in file "../src/usb_device.c"
  3952 ;; Parameters:    Size  Location     Type
  3953 ;;		None
  3954 ;; Auto vars:     Size  Location     Type
  3955 ;;		None
  3956 ;; Return value:  Size  Location     Type
  3957 ;;		None               void
  3958 ;; Registers used:
  3959 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3  BANK4h   BANK5   BANK6   BANK7
  3965 ;;      Params:         0       0       0       0       0       0       0       0       0
  3966 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3967 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3968 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3969 ;;Total ram usage:        1 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; This function calls:
  3972 ;;		Nothing
  3973 ;; This function is called by:
  3974 ;;		_USBCheckStdRequest
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978                           	psect	text16
  3979  00168A                     __ptext16:
  3980                           	opt stack 0
  3981  00168A                     _USBStdGetDscHandler:
  3982                           	opt stack 26
  3983                           
  3984                           ;usb_device.c: 1386: if(SetupPkt.bmRequestType == 0x80)
  3985                           
  3986                           ; BSR set to: 4
  3987                           ;incstack = 0
  3988  00168A  503C               	movf	_SetupPkt,w,c
  3989  00168C  0A80               	xorlw	128
  3990  00168E  B4D8               	btfsc	status,2,c
  3991  001690  D044               	goto	l2559
  3992  001692  D04E               	goto	l576
  3993  001694                     l2539:
  3994                           
  3995                           ;usb_device.c: 1391: ctrl_trf_session_owner = 1;
  3996  001694  6E4A               	movwf	??_USBStdGetDscHandler& (0+255),c
  3997  001696  0E01               	movlw	1
  3998  001698  6E36               	movwf	_ctrl_trf_session_owner,c
  3999  00169A  504A               	movf	??_USBStdGetDscHandler& (0+255),w,c
  4000                           
  4001                           ;usb_device.c: 1392: pSrc.bRom = (const uint8_t*)&device_dsc;
  4002  00169C  0E08               	movlw	high _device_dsc
  4003  00169E  6E16               	movwf	_pSrc+1,c
  4004  0016A0  0EA7               	movlw	low _device_dsc
  4005  0016A2  6E15               	movwf	_pSrc,c
  4006                           
  4007                           ;usb_device.c: 1393: wCount.v[0] = sizeof(device_dsc);
  4008  0016A4  6E4A               	movwf	??_USBStdGetDscHandler& (0+255),c
  4009  0016A6  0E12               	movlw	18
  4010  0016A8  6E44               	movwf	_wCount,c
  4011  0016AA  504A               	movf	??_USBStdGetDscHandler& (0+255),w,c
  4012                           
  4013                           ;usb_device.c: 1394: break;
  4014  0016AC  D040               	goto	l572
  4015  0016AE                     l573:
  4016                           
  4017                           ;usb_device.c: 1397: if(SetupPkt.bDscIndex < 1)
  4018  0016AE  663E               	tstfsz	_SetupPkt+2,c
  4019  0016B0  D03E               	goto	l572
  4020                           
  4021                           ;usb_device.c: 1398: {
  4022                           ;usb_device.c: 1399: ctrl_trf_session_owner = 1;
  4023  0016B2  6E4A               	movwf	??_USBStdGetDscHandler& (0+255),c
  4024  0016B4  0E01               	movlw	1
  4025  0016B6  6E36               	movwf	_ctrl_trf_session_owner,c
  4026  0016B8  504A               	movf	??_USBStdGetDscHandler& (0+255),w,c
  4027                           
  4028                           ;usb_device.c: 1400: pSrc.bRom = (const BYTE*)&CFG01;
